[0.546s] [ 14%] Built target gtest
[0.547s] [ 28%] Built target gtest_main
[0.547s] [ 71%] Built target realsense_t265_ros
[0.548s] [ 85%] Built target camera_core
[0.548s] [100%] Built target unittest_function
[1.123s] [ 14%] Built target gtest
[1.147s] [ 28%] Built target gtest_main
[1.190s] [ 71%] Built target realsense_t265_ros
[1.286s] [100%] Built target unittest_function
[1.286s] [100%] Built target camera_core
[1.335s] [36mInstall the project...[0m
[1.359s] -- Install configuration: ""
[1.360s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/lib/librealsense_t265_ros.so
[1.360s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include
[1.361s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense
[1.361s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_t265.hpp
[1.362s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_constants.hpp
[1.362s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_base.hpp
[1.362s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_d435.hpp
[1.363s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_d435i.hpp
[1.363s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_factory.hpp
[1.363s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_factory.hpp
[1.363s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/library_path.sh
[1.363s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/package_run_dependencies/realsense_t265_ros
[1.364s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/parent_prefix_path/realsense_t265_ros
[1.364s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/ament_prefix_path.sh
[1.364s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/path.sh
[1.364s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.bash
[1.364s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.sh
[1.364s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.zsh
[1.365s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/packages/realsense_t265_ros
[1.365s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/rclcpp_components/realsense_t265_ros
[1.365s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.365s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/ament_cmake_export_libraries-extras.cmake
[1.366s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/realsense_t265_rosConfig.cmake
[1.366s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/realsense_t265_rosConfig-version.cmake
[1.366s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/package.xml
