[0.459s] [ 14%] Built target gtest_main
[0.459s] [ 28%] Built target gtest
[0.459s] [ 71%] Built target realsense_t265_ros
[0.460s] [ 85%] Built target unittest_function
[0.460s] [100%] Built target camera_core
[1.020s] [ 14%] Built target gtest
[1.022s] [ 28%] Built target gtest_main
[1.058s] [ 71%] Built target realsense_t265_ros
[1.121s] [ 85%] Built target camera_core
[1.122s] [100%] Built target unittest_function
[1.155s] [36mInstall the project...[0m
[1.170s] -- Install configuration: ""
[1.171s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/lib/librealsense_t265_ros.so
[1.172s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include
[1.172s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense
[1.172s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_base.hpp
[1.172s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_t265.hpp
[1.172s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_d435i.hpp
[1.173s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_factory.hpp
[1.173s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_d435.hpp
[1.173s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_constants.hpp
[1.173s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_factory.hpp
[1.173s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/library_path.sh
[1.174s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/package_run_dependencies/realsense_t265_ros
[1.174s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/parent_prefix_path/realsense_t265_ros
[1.174s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/ament_prefix_path.sh
[1.174s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/path.sh
[1.174s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.bash
[1.174s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.sh
[1.175s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.zsh
[1.175s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/packages/realsense_t265_ros
[1.175s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/rclcpp_components/realsense_t265_ros
[1.175s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.176s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/ament_cmake_export_libraries-extras.cmake
[1.176s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/realsense_t265_rosConfig.cmake
[1.178s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/realsense_t265_rosConfig-version.cmake
[1.178s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/package.xml
